Reference, Value, Footprint, Datasheet, MFG,MFG#, VEND1,VEND1#, VEND2,VEND2#
"D17","STPS2H100UY","Diodes_SMD:D_SMB","","ST,STPS2H100UY","DIGI,497-11093-1-ND",","
"C60","330pF","rusEFI_LIB:C_0805","","Kemet,C0805C331J1GACTU","DIGI,399-1131-1-ND",","
"Q6","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"Q5","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"C38","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"C37","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"R16","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"R15","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C45","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"C49","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"D14","STPS2H100UY","Diodes_SMD:D_SMB","","ST,STPS2H100UY","DIGI,497-11093-1-ND",","
"Q9","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"R19","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C57","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"C46","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"C50","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"D15","STPS2H100UY","Diodes_SMD:D_SMB","","ST,STPS2H100UY","DIGI,497-11093-1-ND",","
"Q10","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"R20","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C58","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"R22","0R015","Resistors_SMD:R_1206_HandSoldering","","Panasonic,ERJ-8CWFR015V","DIGI,P0.015BVCT-ND",","
"L2","10uH","rusEFI_LIB:IHLP6767GZER100M01","","Vishay,IHLP6767GZER100M01","DIGI,541-1259-1-ND",","
"D9","FFD10UP20S","TO_SOT_Packages_SMD:TO-252-2Lead","","ONSEMI,FFD10UP20S","DIGI,FFD10UP20SCT-ND",","
"Q11","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"Q2","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"R11","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C26","470pF","rusEFI_LIB:C_0805","","TDK,CGA4C2C0G2A471J060AA","DIGI,445-6953-1-ND",","
"R9","5.1R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JT5R10","DIGI,RMCF0805JT5R10CT-ND",","
"C23","330pF","rusEFI_LIB:C_0805","","Kemet,C0805C331J1GACTU","DIGI,399-1131-1-ND",","
"R10","5.1R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JT5R10","DIGI,RMCF0805JT5R10CT-ND",","
"C24","330pF","rusEFI_LIB:C_0805","","Kemet,C0805C331J1GACTU","DIGI,399-1131-1-ND",","
"C28","330pF","rusEFI_LIB:C_0805","","Kemet,C0805C331J1GACTU","DIGI,399-1131-1-ND",","
"R12","0R010","Resistors_SMD:R_1206_HandSoldering","","Ohmite,MCS1632R010FER","DIGI,MCS1632R010FERCT-ND",","
"C25","0.22uF","rusEFI_LIB:C_0805","","KEMET,C0805C224M1RACTU","DIGI,399-9205-1-ND",","
"C27","0.22uF","rusEFI_LIB:C_0805","","KEMET,C0805C224M1RACTU","DIGI,399-9205-1-ND",","
"C21","390uF","Capacitors_ThroughHole:CP_Radial_D16.0mm_P7.50mm","","Nichicon,UHE2A391MHD","DIGI,493-1680-ND",","
"C22","390uF","Capacitors_ThroughHole:CP_Radial_D16.0mm_P7.50mm","","Nichicon,UHE2A391MHD","DIGI,493-1680-ND",","
"L1","6uH","rusEFI_LIB:744710610-Inductor","","WÃ¼rth Elektronik,744710610","DIGI,732-3255-ND",","
"C17","0.22uF","rusEFI_LIB:C_0805","","KEMET,C0805C224M1RACTU","DIGI,399-9205-1-ND",","
"C16","0.22uF","rusEFI_LIB:C_0805","","KEMET,C0805C224M1RACTU","DIGI,399-9205-1-ND",","
"R23","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C63","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"Q12","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"R24","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C71","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"C73","330pF","rusEFI_LIB:C_0805","","Kemet,C0805C331J1GACTU","DIGI,399-1131-1-ND",","
"R26","0R015","Resistors_SMD:R_1206_HandSoldering","","Panasonic,ERJ-8CWFR015V","DIGI,P0.015BVCT-ND",","
"C65","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"D16","STPS2H100UY","Diodes_SMD:D_SMB","","ST,STPS2H100UY","DIGI,497-11093-1-ND",","
"C67","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"U4","MC33816","rusEFI_LIB:HTQFP-64-1EP_10x10mm_Pitch0.5mm_ThermalPad_for_MC33816","","FreeScale,MC33816AE","Mouser,841-MC33816AE",","
"C10","0.1uF","rusEFI_LIB:C_0805","","AVX,08055C104MAT2A","DIGI,478-3351-1-ND",","
"C11","0.1uF","rusEFI_LIB:C_0805","","AVX,08055C104MAT2A","DIGI,478-3351-1-ND",","
"C12","4.7uF","rusEFI_LIB:C_0805","","Taiyo Yuden,TMK212AB7475KG-T","DIGI,587-2990-1-ND",","
"C13","0.1uF","rusEFI_LIB:C_0805","","AVX,08055C104MAT2A","DIGI,478-3351-1-ND",","
"C8","0.1uF","rusEFI_LIB:C_0805","","AVX,08055C104MAT2A","DIGI,478-3351-1-ND",","
"C9","1uF","rusEFI_LIB:C_0805","","Yageo,CC0805KKX7R8BB105","DIGI,311-1456-1-ND",","
"C41","0.33uF","rusEFI_LIB:C_0805","","Yageo,CC0805KKX7R8BB334","DIGI,311-3385-1-ND",","
"C64","0.33uF","rusEFI_LIB:C_0805","","Yageo,CC0805KKX7R8BB334","DIGI,311-3385-1-ND",","
"TP23","CONN_01X01","Connect:PINTST",""
"TP24","CONN_01X01","Connect:PINTST",""
"TP103","CONN_01X01","Connect:PINTST",""
"TP104","CONN_01X01","Connect:PINTST",""
"C14","1000uF","Capacitors_ThroughHole:CP_Radial_D22.0mm_P10.00mm_SnapIn","","Cornell,SLPX102M100A3P3","DIGI,338-1553-ND",","
"C15","1000uF","Capacitors_ThroughHole:CP_Radial_D22.0mm_P10.00mm_SnapIn","","Cornell,SLPX102M100A3P3","DIGI,338-1553-ND",","
"J3","CONN_02X08","Pin_Headers:Pin_Header_Straight_2x08_Pitch2.54mm","","sullins,SBH11-PBPC-D08-ST-BK","DIGI,S9171-ND",","
"J4","CONN_02X08","Pin_Headers:Pin_Header_Straight_2x08_Pitch2.54mm","","sullins,SBH11-PBPC-D08-ST-BK","DIGI,S9171-ND",","
"J7","CONN_01X03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm",""
"J5","CONN_01X03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm",""
"Y1","1MHz","Crystals:Crystal_SMD_SeikoEpson_MC306-4pin_8.0x3.2mm","","epson,SG7050CAN 1.000000M-TJGA3","DIGI,SER3990CT-ND",""
"J6","CONN_01X03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm",""
"J14","CONN_01X03","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm",""
"C59","330pF","rusEFI_LIB:C_0805","","Kemet,C0805C331J1GACTU","DIGI,399-1131-1-ND",","
"Q4","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"Q3","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"C36","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"C35","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"R14","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"R13","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C44","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"C48","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"D13","STPS2H100UY","Diodes_SMD:D_SMB","","ST,STPS2H100UY","DIGI,497-11093-1-ND",","
"Q8","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"R18","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C56","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"C43","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"C47","4700pF","rusEFI_LIB:C_0805","","TDK,C2012C0G2A472J125AA","DIGI,445-2324-1-ND",","
"Q7","BUK9230-100B","TO_SOT_Packages_SMD:TO-252-2Lead","","Nexperia,BUK9230-100B","DIGI,1727-4708-1-ND",","
"R17","10R","rusEFI_LIB:R_0805","","Stackpole,RMCF0805JG10R0","DIGI,RMCF0805JG10R0CT-ND",","
"C55","1000pF","rusEFI_LIB:C_0805","","avx,08051C102KAT2A","DIGI,478-1352-1-ND",","
"R21","0R015","Resistors_SMD:R_1206_HandSoldering","","Panasonic,ERJ-8CWFR015V","DIGI,P0.015BVCT-ND",","
"C39","0.33uF","rusEFI_LIB:C_0805","","Yageo,CC0805KKX7R8BB334","DIGI,311-3385-1-ND",","
"TP101","CONN_01X01","Connect:PINTST",""
"TP102","CONN_01X01","Connect:PINTST",""
"C40","0.33uF","rusEFI_LIB:C_0805","","Yageo,CC0805KKX7R8BB334","DIGI,311-3385-1-ND",","
"C42","0.33uF","rusEFI_LIB:C_0805","","Yageo,CC0805KKX7R8BB334","DIGI,311-3385-1-ND",","
"J10","INJ_Term","Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm","","onshore,OSTTG025100B","DIGI,ED2703-ND",","
"J11","INJ_Term","Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm","","onshore,OSTTG025100B","DIGI,ED2703-ND",","
"J9","INJ_Term","Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm","","onshore,OSTTG025100B","DIGI,ED2703-ND",","
"J8","INJ_Term","Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm","","onshore,OSTTG025100B","DIGI,ED2703-ND",","
"J12","INJ_Term","Terminal_Blocks:TerminalBlock_bornier-2_P5.08mm","","onshore,OSTTG025100B","DIGI,ED2703-ND",","
"TP105","CONN_01X01","Connect:PINTST",""
"TP106","CONN_01X01","Connect:PINTST",""
"J15","CONN_01X01","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm",""
"J20","Conn_01x02","Connect:PINHEAD1-2","","TE,282834-2","DIGI,A98333-ND","tbd,tbd"
"D11","SBR10200CTL","TO_SOT_Packages_SMD:TO-252-2Lead","","Diodes,SBR10200CTL-13","DIGI,SBR10200CTL-13DICT-ND",","
"D10","SBR10200CTL","TO_SOT_Packages_SMD:TO-252-2Lead","","Diodes,SBR10200CTL-13","DIGI,SBR10200CTL-13DICT-ND",","
"D12","STPS2H100UY","Diodes_SMD:D_SMB","","ST,STPS2H100UY","DIGI,497-11093-1-ND",","
