Reference, Value, Footprint, Datasheet, MFG,MFG#, VEND1,VEND1#, VEND2,VEND2#, PageName
"W1","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W2","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W3","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W4","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W5","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W6","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W7","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W8","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W9","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W10","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W11","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W12","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W13","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W14","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W15","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W16","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W17","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W18","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W19","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W20","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W21","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W22","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"P99","176122-6_2ND","176122-6_2nd","","TE,176122-6","DIGI,176122-6_2ND","",""
"W27","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W28","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W33","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W34","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W35","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W36","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W37","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W38","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W39","TEST","SM0805_jumper","","littlefuse,0224007.HXUP","DIGI,F2441-ND","",""
"W40","TEST","SM0805_jumper","","littlefuse,0224007.HXUP","DIGI,F2441-ND","",""
"W41","TEST","SM0805_jumper","","littlefuse,0224007.HXUP","DIGI,F2441-ND","",""
"W42","TEST","SM0805_jumper","","littlefuse,0224007.HXUP","DIGI,F2441-ND","",""
"W43","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W44","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W45","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W46","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W47","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W48","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W49","TEST","SM0805_jumper","","littlefuse,0805L010YR","DIGI,F2769CT-ND","",""
"W50","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W51","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W52","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W53","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W54","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W55","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W56","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W57","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W58","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W59","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W60","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W61","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W62","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"S1","DISPLAY_BL","DISPLAY_4x20_BL","","DNP,DNP","DNP,DNP",",",""
"JPO1","MISC_HEADER","rusEFI_LIB:SM0805_jumper","","DNP,dnp","DNP,dnp","",""
"R99","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"W32","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W31","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W30","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W29","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"G2","LOGO","LOGO","","DNP,DNP","DNP,DNP","",""
"U4","ITEAD_HC-0X","ITEAD_HC-05","","DNP,DNP","DNP,DNP",",",""
"C24","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"C23","1uF","SM0805","","TDK,C2012X7S2A105K125AB","DIGI,445-5205-6-ND","",""
"JPO4","MISC_HEADER","rusEFI_LIB:SM0805_jumper","","DNP,dnp","DNP,dnp","",""
"JPO5","MISC_HEADER","rusEFI_LIB:SM0805_jumper","","DNP,dnp","DNP,dnp","",""
"P9","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P10","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P11","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P12","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P13","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P66","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P16","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P17","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P18","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P19","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P20","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P21","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P22","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P23","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P30","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P6","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"D14","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D15","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D12","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D13","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D18","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D19","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D16","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D17","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D22","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D23","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D20","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"D21","DIODESCH","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"W64","CONN_1","SIL-1",""
"W63","CONN_1","SIL-1",""
"P101","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"U5","SKRHAAE010","joystick_SKRHAAE010","","ALPS,SKRHAAE010","Mouser,688-SKRHAAE010","",""
"W23","TEST","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"RV101","1kpot","TC33X-2-102E","","Bourns,TC33X-2-102E","DIGI,TC33X-102ECT-ND","",""
"W101","MISC_HEADER","Pin_Headers:Pin_Header_Straight_1x02_Pitch2.54mm","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W103","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"W102","TEST","SM0805_jumper","","Matsushita,ERJ6GEY0R00V","DIGI,P0.0ADKR-ND","",""
"P51","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P52","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"P15","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P24","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P25","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P26","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P59","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P60","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P61","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P62","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P64","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P67","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P68","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P69","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P70","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P71","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P72","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P73","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P74","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P75","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P76","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P77","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P65","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"P63","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.00mm","","DNP,DNP","DNP,DNP","",""
"C603","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"LD606","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"R611","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R612","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"R610","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R609","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"LD605","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"R606","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R605","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"R602","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R601","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"LD602","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"LD601","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"LD604","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"LD603","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"R607","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R608","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"R603","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R604","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C602","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"C601","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"U601","TC4427","SOIC8-DFN","","MICROCHIP,TC4427AVOA","MOUSER,579-TC4427AVOA","",""
"U602","TC4427","SOIC8-DFN","","MICROCHIP,TC4427AVOA","MOUSER,579-TC4427AVOA","",""
"U603","TC4427","SOIC8-DFN","","MICROCHIP,TC4427AVOA","MOUSER,579-TC4427AVOA","",""
"P605","CONN_3","PIN_ARRAY_3X1","","DNP,DNP","DNP,DNP",",",""
"P606","CONN_3","PIN_ARRAY_3X1","","DNP,DNP","DNP,DNP",",",""
"C604","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"LD608","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"R615","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R616","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"R614","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R613","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"LD607","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND","",""
"U604","TC4427","SOIC8-DFN","","MICROCHIP,TC4427AVOA","MOUSER,579-TC4427AVOA","",""
"P607","CONN_3","PIN_ARRAY_3X1","","DNP,DNP","DNP,DNP",",",""
"P604","CONN_3","PIN_ARRAY_3X1","","DNP,DNP","DNP,DNP",",",""
"R618","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R617","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R620","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R619","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R622","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R621","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R624","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R623","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R626","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R625","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R628","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R627","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R630","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R629","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R632","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R631","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R215","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R214","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R211","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R221","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R224","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R225","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"C211","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"R213","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C210","1uF","SM0805","","TDK,C2012X7S2A105K125AB","DIGI,445-5205-6-ND","",""
"R210","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R223","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"R220","2700","SM0805","","PANASONIC,ERJ-6ENF2701V","DIGI,P2.70KCCT-ND","",""
"R235","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R234","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R231","500K","SM0805","","ECG,ERA6AEB4993V","DIGI,P499KDACT-ND",",",""
"R241","500K","SM0805","","ECG,ERA6AEB4993V","DIGI,P499KDACT-ND",",",""
"R244","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R245","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R233","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C230","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"R230","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R243","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"R240","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R275","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R274","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R271","500K","SM0805","","ECG,ERA6AEB4993V","DIGI,P499KDACT-ND",",",""
"R281","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
