Reference, Value, Footprint, Datasheet, MFG,MFG#, VEND1,VEND1#, VEND2,VEND2#, PageName
"R284","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R285","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R273","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C270","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"R270","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R283","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C280","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"R255","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R254","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R251","500K","SM0805","","ECG,ERA6AEB4993V","DIGI,P499KDACT-ND",",",""
"R261","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R264","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R265","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"C251","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"R253","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C250","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"R250","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R263","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C260","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"D230","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"D240","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"D220","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"D210","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"R295","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R294","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R291","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R301","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R304","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R305","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"C291","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"R293","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C290","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"R290","1k","SM0805","","VISHAY,CRCW0805100KFKEA","DIGI,CRCW0805100KFKEA","",""
"R303","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C300","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"D290","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"D300","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"R212","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R222","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"D260","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"D250","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"R232","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R242","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R252","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R262","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R302","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R292","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"D280","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"D270","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"R282","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R272","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"U201","MCP6004","SO14N","","microchip,MCP6004-E/SL","DIGI,MCP6004-E/SL-ND",",",""
"U202","MCP6004","SO14N","","microchip,MCP6004-E/SL","DIGI,MCP6004-E/SL-ND",",",""
"U203","MCP6004","SO14N","","microchip,MCP6004-E/SL","DIGI,MCP6004-E/SL-ND",",",""
"R315","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R314","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R311","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R321","10k 1%","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R324","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R325","1500 .1%","SM0805","","ECG,ERA6AEB152V","DIGI,P1.5KDADKR-ND",",",""
"R313","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C310","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",",""
"R323","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND","",""
"C320","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"R320","39k 0.1%","SM0805","","ECG,ERA6AEB393V","DIGI,P39KDACT-ND",",",""
"D310","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"D320","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"R322","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R312","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"JP9","TEST-AN","SIL-2","","DNP,dnp","DNP,dnp","",""
"JP11","TEST-AN","SIL-2","","DNP,dnp","DNP,dnp","",""
"R260","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R280","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R300","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R310","1k","SM0805","","VISHAY,CRCW0805100KFKEA","DIGI,CRCW0805100KFKEA","",""
"C220","1uF","SM0805","","TDK,C2012X7S2A105K125AB","DIGI,445-5205-6-ND","",""
"C240","1uF","SM0805","","TDK,C2012X7S2A105K125AB","DIGI,445-5205-6-ND","",""
"C472","4.7uF","SM0805","","TDK,CGA4J3X5R1H475K125AB","DIGI,445-7882-6-ND","",""
"C471","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"R472","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"U471","SN65HVD230","SO8E","","TI,SN65HVD230QD","DIGI,296-13123-5-ND","",""
"R473","120","SM0805","","ECG,ERA6AEB121V","DIGI,P120DACT-ND","",""
"JP471","MISC_HEADER","Pin_Headers:Pin_Header_Straight_2x01_Pitch2.54mm","","DNP,DNP","DNP,DNP","",""
"P401","CONN_4","SIL-4","","DNP,DNP","DNP,DNP",",",""
"U161","TPIC8101","SO20L","","TI,TPIC8101DW","DIGI,296-34575-5-ND","",""
"C165","0.1uF","SM0805","","avx,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"C166","24pF","SM0805","","johnson,251R15S240JV4E","DIGI,712-1383-1-ND","",""
"C168",".022uF","SM0805","","Murata,GRM21B5C1H223JA01L","DIGI,490-1644-1-ND","",""
"R170","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"P165","CONN_2","PIN_ARRAY_2X1","","DNP,DNP","DNP,DNP","",""
"P166","CONN_2","PIN_ARRAY_2X1","","DNP,DNP","DNP,DNP","",""
"X161","8MHz","HC-49V","","CTS,ATS08A-E","DIGI,CTX1054-ND","",""
"R162","1M-DNP","SM0805","","DNP,DNP","DNP,DNP","",""
"R166","2M","SM0805","","vishay,CRCW08052M00FKEA","DIGI,541-2.00MCCT-ND","",""
"R164","39k","SM0805","","ECG,ERA6AEB393V","DIGI,P39KDACT-ND","",""
"R175","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"R176","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"C163","3300pF","SM0805","","Murata,GRM2165C1H332JA01D","DIGI,490-1632-1-ND","",""
"R171","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"C501","4.7uF","SM0805","","TDK,CGA4J3X5R1H475K125AB","DIGI,445-7882-6-ND","",""
"R177","820R","SM0805","","vishay,CRCW0805820RJNEA","DIGI,541-820ACT-ND","",""
"C167","24pF","SM0805","","johnson,251R15S240JV4E","DIGI,712-1383-1-ND","",""
"C169","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R161","1M-DNP","SM0805","","DNP,DNP","DNP,DNP","",""
"R163","39k","SM0805","","ECG,ERA6AEB393V","DIGI,P39KDACT-ND","",""
"C162","3300pF","SM0805","","Murata,GRM2165C1H332JA01D","DIGI,490-1632-1-ND","",""
"R172","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R173","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R174","DNP","SM0805","","DNP,DNP","DNP,DNP",",",""
"R167","39k","SM0805","","ECG,ERA6AEB393V","DIGI,P39KDACT-ND","",""
"R168","39k","SM0805","","ECG,ERA6AEB393V","DIGI,P39KDACT-ND","",""
"Q407","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"Q408","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"R417","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R416","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"Q409","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"Q410","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"R421","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R420","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R424","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R425","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"Q412","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"Q411","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"D413","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"R427","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R401","OPT","SIL-2","","DNP,DNP","DNP,DNP","",""
"R402","0R","SIL-2","","0R,jumperwire","0R,jumperwire","",""
"R415","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R418","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R419","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R422","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R423","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R426","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"Q401","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"Q402","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"R405","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R404","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"Q403","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"Q404","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"R409","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R408","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R412","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R413","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"Q406","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"Q405","OVP_DRIVER","SO8E_ST","","ST,VNS14NV04P-E","DIGI,VNS14NV04PTR-E-ND","MOUSER,511-VNS14NV04PTR-E",""
"R403","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R406","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R407","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R410","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R411","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"R414","20R","SM0805","","Panasonic,ECG ERJ-6ENF20R0V","DIGI,ERJ-6ENF20R0V","",""
"D414","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"D416","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D415","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R438","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D418","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D417","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R428","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D420","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D419","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R429","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D422","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D421","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R430","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D424","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D423","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R431","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D426","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D425","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R432","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D428","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D427","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R433","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D430","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D429","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R434","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D432","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D431","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R435","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D434","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D433","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R436","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D436","DIODE","SOD-123","","on semi,BAT54T1G","DIGI,BAT54T1GOSCT-ND","",""
"D435","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"R437","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"C354","4.7uF","SM0805","","TDK,CGA4J3X5R1H475K125AB","DIGI,445-7882-6-ND","",""
"R352","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"C355","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"C356","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"C351","4700pF","SM0805","","AVX,08055C472KAT2A","DIGI,478-1379-2-ND","",""
"R351","1M","SM0805","","ECG,ERA-6AEB105V","DIGI,P1MDACT-ND","",""
"U351","FT232RL","ssop-28","","ftdi,FT232RL","DIGI,768-1007-2-ND","",""
"C352","47pF","SM0805","","AVX,08051A470JAT2A","DIGI,478-1282-1-ND","",""
"C353","47pF","SM0805","","AVX,08051A470JAT2A","DIGI,478-1282-1-ND","",""
"P352","MICRO-SDCARD-CONNECTOR-3300060P1","MICRO-SDCARD-CONNECTOR-3300060P1","","DNP,DNP","DNP,DNP",",",""
"C358","4.7uF","SM0805","","TDK,CGA4J3X5R1H475K125AB","DIGI,445-7882-6-ND","",""
"C357","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"J351","MINI-USB-5P-3400020P1","MINI-USB-5P-3400020P1","","JAE,DX2R005HN2E700","DIGI,670-1190-1-ND","",""
"D351","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND","",""
"J352","MINI-USB-5P-3400020P1V","MINI-USB_RCTP_V-T_B","","TE,1734753-1","DIGI,A107790-ND","",""
"R702","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D702","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND","",""
"R701","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D701","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND","",""
