Reference, Value, Footprint, Datasheet, MFG,MFG#, VEND1,VEND1#, VEND2,VEND2#, PageName
"C702","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"R703","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"C701","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"Q701","20V","SOT23","","vishay,SI2323DS-T1-E3","DIGI,SI2323DS-T1-E3CT-ND","",""
"FB701","FILTER","rusEFI_LIB:SM0805_jumper","","Murata,BLM21PG221SN1D","DIGI,490-1054-6-ND","",""
"D703","DOUBLE_SCHOTTKY","sot23","","st,BAS70-04FILM","DIGI,497-2516-1-ND",",",""
"W701","TEST","SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"W702","TEST","SM0805","","DNP,DNP","DNP,DNP","",""
"W703","TEST","SM0805","","DNP,DNP","DNP,DNP","",""
"P701","CONN_01X04","Pin_Headers:Pin_Header_Straight_1x05_Pitch1.27mm","","DNP,DNP","DNP,DNP","",""
"C104","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"R107","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R102","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R103","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R108","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R106","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R104","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R109","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R110","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R111","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"R112","5k","SM0805","","STACKPOLE,RNCP0805FTD4K99","DIGI,RNCP0805FTD4K99CT-ND","",""
"U101","MAX9926/9927","maxim-10-QSOP16","","maxim,MAX9926UAEE+","DIGI,MAX9926UAEE+-ND","mouser,700-MAX9926UAEE",""
"R114","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"C102","1000pF","SM0805","","AVX,08052C102KAT2A ","DIGI,478-1339-1-ND","",""
"C103","10uF","SM0805","","Murata,GRM21BR71A106KE51L","DIGI,490-3905-1-ND","",""
"C101","1000pF","SM0805","","AVX,08052C102KAT2A ","DIGI,478-1339-1-ND","",""
"R113","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",",""
"W1003","MISC_HEADER","rusEFI_LIB:SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"W1002","MISC_HEADER","rusEFI_LIB:SM0805_jumper","","DNP,DNP","DNP,DNP","",""
"R137","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R141","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"R801","DNP","SM0805","","DNP,DNP","DNP,DNP","",""
"R802","DNP","SM0805","","DNP,DNP","DNP,DNP","",""
"D801","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"D802","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND","",""
"P1002","CONN_1","SIL-1","","DNP,DNP","DNP,DNP","",""
"C1001","330uF 35V","SMDSVP10","","unitedchem,EMVY350ADA331MJA0G","DIGI,565-2479-1-ND","",""
"R1002","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND","",""
"D1005","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND","",""
"U1001","LM2596","DPAK5","","linear,2596-5.0","DIGI,LM2596S-5.0/NOPB-ND","sky-macau.com,6841999795",""
"Q1001","20V","SOT23","","Vishay,SI2323DS-T1-E3","DIGI,SI2323DS-T1-E3CT-ND","",""
"R1001","39k","SM0805","","ECG,ERA6AEB393V","DIGI,P39KDACT-ND","",""
"D1001","7.5V","Diodes_SMD:D_SOD-123","","diodesinc,BZT52C7V5-7-F","DIGI,BZT52C7V5-FDICT-ND","sky-macau.com,5633100308",""
"F1001","2A","rusEFI_LIB:Blank","","Littelfuse ,0297002.WXNV","DIGI,F986-ND","",""
"D1006","DIODESCH","Diode_DO-41_SOD81_Vertical_AnodeUp","","ONSEMI,MR854G","digi,MR854GOS-ND","sky-macau.com,1438219496",""
"C1002","220uF 16V","SM2512","","kemet,T491D227K016AT","DIGI,399-10429-1-ND","sky-macau.com,8702041755",""
"C1003","220uF 16V","SM2512","","kemet,T491D227K016AT","DIGI,399-10429-1-ND","sky-macau.com,8702041755",""
"P901","CONN_1","SIL-1","","DNP,dnp","DNP,dnp","",""
"P902","CONN_1","SIL-1","","DNP,dnp","DNP,dnp","",""
"Q1002","200V","DPAK2","","Microchip,DN2625K4-G","digikey,DN2625K4-GCT-ND","",""
"D1002","17V","Diode_DO-41_SOD81_Vertical_AnodeUp","","FAIRCHILD,1N5247B","DIGI,1N5247B-ND"," ",""
"R1003","100k","SM0805","","ECG,ERA6AEB104V","DIGI,P100KDACT-ND","",""
"D1003","24V","Diode_DO-41_SOD81_Vertical_AnodeUp","","MicroComercial,1N5359B-TP","DIGI,1N5359BTPMSCT-ND","sky-macau.com,0533550982",""
"L1003","68uH","INDUCTOR_V","","BOURNS,5248-RC","digi,M8270-ND","na,na",""
"L1001","68uH","INDUCTOR_V","","BOURNS,5800-680-RC","digi,M8288-ND","sky-macau.com,9900528212",""
"L1002","68uH","INDUCTOR_V","","BOURNS,5800-680-RC","digi,M8288-ND","sky-macau.com,9900528212",""
"D1004","DIODESCH","DPAK2","","VISHAY,VS-50WQ04FN-M3","DIGI,VS-50WQ04FN-M3-ND","",""
"FB901","CONN_1","rusEFI_LIB:KeyStone_3557","","DNP,dnp","DNP,dnp","",""
"FB902","CONN_1","rusEFI_LIB:KeyStone_3557","","DNP,dnp","DNP,dnp","",""
"U1","STM32F407VG","TQFP_100","","ST,STM32F407VGT6","DIGI,497-11605-ND",",","stm32f407_board"
"P1","CONN_25X2","PIN_ARRAY_25x2_A","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"P2","CONN_25X2","PIN_ARRAY_25x2_A","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"C19","4.7uF","SM0805","","TDK,CGA4J3X5R1H475K125AB","DIGI,445-7882-6-ND",",","stm32f407_board"
"C18","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"C16","1uF","SM0805","","TDK,C2012X7S2A105K125AB","DIGI,445-5205-6-ND",",","stm32f407_board"
"BT1","BATTERY_CR2032","BATT_CR2032_MPD","","Keystone,103","DIGI,103K-ND",",","stm32f407_board"
"C15","2u2F","SM0805","","TDK,CGA4J3X5R1H225K125AB","DIGI,445-7880-1-ND",",","stm32f407_board"
"C17","2u2F","SM0805","","TDK,CGA4J3X5R1H225K125AB","DIGI,445-7880-1-ND",",","stm32f407_board"
"C6","1uF","SM0805","","TDK,C2012X7S2A105K125AB","DIGI,445-5205-6-ND",",","stm32f407_board"
"C7","1uF","SM0805","","TDK,C2012X7S2A105K125AB","DIGI,445-5205-6-ND",",","stm32f407_board"
"C8","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",,",""
"C5","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",,",""
"FB1","FILTER","rusEFI_LIB:SM0805_jumper","","Murata,BLM21PG221SN1D","DIGI,490-1054-6-ND",",","stm32f407_board"
"C3","20pF","SM0805","","MURATA,GRM21A5C2E180JW01D","DIGI,490-5533-1-ND",",","stm32f407_board"
"X1","8MHz","HC-49V","","CTS,ATS08A-E","DIGI,CTX1054-ND",",","stm32f407_board"
"SW1","SW_PUSH","TL-1105","","E-SWITCH,TL1105F160Q","DIGI,EG1827-ND",",","stm32f407_board"
"C1","0.01uF","SM0805","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND",",,",""
"R10","47R","SM0805","","ECG,ERA6AEB473V","DIGI,P47KDACT-ND",",","stm32f407_board"
"R3","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",,",""
"R4","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",,",""
"SW2","SW_PUSH","TL-1105","","E-SWITCH,TL1105F160Q","DIGI,EG1827-ND",",","stm32f407_board"
"C4","2u2F","SM0805","","TDK,CGA4J3X5R1H225K125AB","DIGI,445-7880-1-ND",",","stm32f407_board"
"R1","10k","SM0805","","BOURNS,CR0805-FX-1002ELF","DIGI,CR0805-FX-1002ELFCT-ND",",,",""
"R2","100","SM0805","","PANASONIC,ERJ-6ENF1000V","DIGI,P100CTR-ND",",","stm32f407_board"
"R5","330R","SM0805","","ECG,ERA6AEB331V","DIGI,P330DADKR-ND",",","stm32f407_board"
"R6","680R","SM0805","","ECG,ERA6AEB681V","DIGI,P680DACT-ND",",","stm32f407_board"
"R7","680R","SM0805","","ECG,ERA6AEB681V","DIGI,P680DACT-ND",",","stm32f407_board"
"R8","680R","SM0805","","ECG,ERA6AEB681V","DIGI,P680DACT-ND",",","stm32f407_board"
"R9","680R","SM0805","","ECG,ERA6AEB681V","DIGI,P680DACT-ND",",","stm32f407_board"
"JP1","DNP","SM0805_jumper","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"JP2","DNP","SM0805_jumper","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"JP4","DNP","SM0805_jumper","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"JP3","DNP","SM0805_jumper","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"JP5","JUMPER3","SIL-3","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"C14","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"C13","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"C12","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"C11","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"C10","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"C9","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"J1","MINI-USB-5P-3400020P1","MINI-USB-5P-3400020P1","","JAE,DX2R005HN2E700","DIGI,670-1190-1-ND",",","stm32f407_board"
"D6","DIODESCH","SM0805-diode","","ST,BAT60JFILM","DIGI,497-3707-1-ND",",","stm32f407_board"
"P3","CONN_2","PIN_ARRAY_2_A","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"D5","DIODESCH","SM0805-diode","","ST,BAT60JFILM","DIGI,497-3707-1-ND",",","stm32f407_board"
"U3","LM2937","SOT223","","TI,LM2937IMP-3.3/NOPB","DIGI,LM2937IMP-3.3/NOPBCT-ND",",","stm32f407_board"
"R11","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND",",","stm32f407_board"
"R12","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND",",","stm32f407_board"
"D9","DIODESCH","SM0805-diode","","ST,BAT60JFILM","DIGI,497-3707-1-ND",",","stm32f407_board"
"P4","CONN_6","PIN_ARRAY-6X1","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"R13","1k","SM0805","","Panasonic,ERA-6AEB102V","DIGI,P1.0KDACT-ND",",","stm32f407_board"
"D1","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND",",","stm32f407_board"
"D2","LED-org","LED-0805_A","","lite-on,LTST-C170KFKT","DIGI,160-1413-1-ND",",","stm32f407_board"
"D3","LED-red","LED-0805_A","","lite-on,LTST-C171KRKT","DIGI,160-1427-1-ND",",","stm32f407_board"
"D4","LED-blu","LED-0805_A","","lite-on,LTST-C170TBKT","DIGI,160-1579-1-ND",",","stm32f407_board"
"D7","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND",",","stm32f407_board"
"D8","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND",",","stm32f407_board"
"D11","LED-grn","LED-0805_A","","lite-on,LTST-C171GKT","DIGI,160-1423-1-ND",",","stm32f407_board"
"C20","0.1uF","SM0805","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND",",","stm32f407_board"
"R14","100k","SM0805","","ECG,ERA6AEB104V","DIGI,P100KDACT-ND",",","stm32f407_board"
"C21","12.5pF","SM0805","","AVX,08051A120JAT2A","DIGI,478-5011-6-ND",",","stm32f407_board"
"U2","NUF2101MT1G","SOT-457","","on-semi,NUF2101MT1G","DIGI,NUF2101MT1GOSCT-ND",",","stm32f407_board"
"G1","LOGO","LOGO_F","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"P5","CONN_1","1PIN_SMD","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"J2","MINI-USB-5P-3400020P1V","MINI-USB_RCTP_V-T_B","","TE,1734753-1","DIGI,A107790-ND",",","stm32f407_board"
"X2","CRYSTAL","MC-306","","epson,MC-306 32.768K-E3:ROHS","DIGI,SER2417CT-ND",",","stm32f407_board"
"C22","12.5pF","SM0805","","AVX,08051A120JAT2A","DIGI,478-5011-6-ND",",","stm32f407_board"
"C2","20pF","SM0805","","MURATA,GRM21A5C2E180JW01D","DIGI,490-5533-1-ND",",","stm32f407_board"
"P1001","CONN_1","1PIN_SMD","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"P1004","CONN_1","1PIN_SMD","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"P1003","CONN_1","1PIN_SMD","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"F1002","FUSE","SM0805-diode","","DNP,DNP","DNP,DNP",",","stm32f407_board"
"C1101","10nF","SM0805-SM0603","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND","",""
"C1102","100nF","SM0805-SM0603","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"U1101","MAX31855KASA","SO8E","","DALLAS SEMI,MAX31855KASA+	","DIGI,MAX31855KASA+-ND","",""
"P1104","CONN_2","tcpl_PCC-SMP","","omega,PCC-SMP-K","DIGI,1471-1067-ND","",""
"P1103","CONN_2","SIL-2","","on-shore,OSTVN02A150","DIGI,ED10561-ND","",""
"P1101","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"P1102","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"C1201","10nF","SM0805-SM0603","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND","",""
"C1202","100nF","SM0805-SM0603","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"U1201","MAX31855KASA","SO8E","","DALLAS SEMI,MAX31855KASA+	","DIGI,MAX31855KASA+-ND","",""
"P1204","CONN_2","tcpl_PCC-SMP","","omega,PCC-SMP-K","DIGI,1471-1067-ND","",""
"P1203","CONN_2","SIL-2","","on-shore,OSTVN02A150","DIGI,ED10561-ND","",""
"P1201","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"P1202","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"C1301","10nF","SM0805-SM0603","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND","",""
"C1302","100nF","SM0805-SM0603","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"U1301","MAX31855KASA","SO8E","","DALLAS SEMI,MAX31855KASA+	","DIGI,MAX31855KASA+-ND","",""
"P1304","CONN_2","tcpl_PCC-SMP","","omega,PCC-SMP-K","DIGI,1471-1067-ND","",""
"P1303","CONN_2","SIL-2","","on-shore,OSTVN02A150","DIGI,ED10561-ND","",""
"P1301","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"P1302","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"C1401","10nF","SM0805-SM0603","","AVX,08051C103JAT2A","DIGI,478-3745-6-ND","",""
"C1402","100nF","SM0805-SM0603","","AVX,08055C104KAT2A","DIGI,478-1395-1-ND","",""
"U1401","MAX31855KASA","SO8E","","DALLAS SEMI,MAX31855KASA+	","DIGI,MAX31855KASA+-ND","",""
"P1404","CONN_2","tcpl_PCC-SMP","","omega,PCC-SMP-K","DIGI,1471-1067-ND","",""
"P1403","CONN_2","SIL-2","","on-shore,OSTVN02A150","DIGI,ED10561-ND","",""
"P1401","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"P1402","CONN_1","1pin","","DNP,DNP","DNP,DNP","",""
"JPO2","MISC_HEADER","SIL-2","","DNP,dnp","DNP,dnp","",""
"JPO3","MISC_HEADER","SIL-2","","DNP,dnp","DNP,dnp","",""
"TEST2","MISC_HEADER","SIL-2","","DNP,dnp","DNP,dnp","",""
"P7","pin_array_12x2","pin_array_12x2","","DNP,dnp","DNP,dnp","",""
"P8","pin_array_12x2","pin_array_12x2","","DNP,dnp","DNP,dnp","",""
"P14","CONN_12X2","pin_array_12x2","","DNP,dnp","DNP,dnp","",""
"JPO6","MISC_HEADER","rusEFI_LIB:SM0805_jumper","","DNP,dnp","DNP,dnp","",""
"JPO7","MISC_HEADER","SIL-2","","DNP,dnp","DNP,dnp","",""
"JPO8","MISC_HEADER","SIL-2","","DNP,dnp","DNP,dnp","",""
"JPO9","MISC_HEADER","SIL-2","","DNP,dnp","DNP,dnp","",""
"P28","CONN_12X2","pin_array_12x2","","DNP,DNP","DNP,DNP",",",""
"P29","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P27","CONN_6X2","pin_array_6x2","","DNP,DNP","DNP,DNP",",",""
"P50","CONN_13X2","pin_array_13x2","","DNP,DNP","DNP,DNP",",",""
"P31","CONN_4X2","Pin_Header_Straight_2x04","","DNP,DNP","DNP,DNP",",",""
"P33","CONN_8X2","pin_array_8x2","","DNP,DNP","DNP,DNP",",",""
"P49","CONN_2X2","PIN_ARRAY_2X2","","DNP,DNP","DNP,DNP",",",""
"P35","CONN_12X2","pin_array_12x2","","DNP,DNP","DNP,DNP",",",""
"P36","CONN_12X2","pin_array_12x2","","DNP,DNP","DNP,DNP",",",""
"P42","CONN_12X2","pin_array_12x2","","DNP,DNP","DNP,DNP",",",""
"P43","CONN_12X2","pin_array_12x2","","DNP,DNP","DNP,DNP",",",""
"P39","CONN_8X2","pin_array_8x2","","DNP,DNP","DNP,DNP",",",""
"P40","CONN_8X2","pin_array_8x2","","DNP,DNP","DNP,DNP",",",""
"P58","CONN_8X1","Pin_Headers:Pin_Header_Straight_1x08_Pitch2.54mm","","DNP,DNP","DNP,DNP",",",""
"P46","CONN_8X2","pin_array_8x2","","DNP,DNP","DNP,DNP",",",""
"P34","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P37","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P38","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P41","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P45","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P47","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P32","CONN_4X2","Pin_Header_Straight_2x04","","DNP,DNP","DNP,DNP",",",""
"P48","CONN_4X2","Pin_Header_Straight_2x04","","DNP,DNP","DNP,DNP",",",""
"P54","CONN_5X2","Pin_Header_Straight_2x05","","DNP,DNP","DNP,DNP",",",""
"P53","CONN_4X2","Pin_Header_Straight_2x04","","DNP,DNP","DNP,DNP",",",""
"U6","POLOLU_DRV8880","rusEFI:Pololu_md32a","","DNP,DNP","DNP,DNP",",",""
"P57","CONN_8X1","Pin_Headers:Pin_Header_Straight_1x08_Pitch2.54mm","","DNP,DNP","DNP,DNP",",",""
"P55","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","","DNP,DNP","DNP,DNP",",",""
"P56","CONN_1","Pin_Headers:Pin_Header_Straight_1x01_Pitch2.54mm","","DNP,DNP","DNP,DNP",",",""
"P44","CONN_8X2","pin_array_8x2","","DNP,DNP","DNP,DNP",",",""
