; Unit System: English
; Time: seconds
; Intake manifold absolute pressure: PSI
; Ignition timing advance for #1 cylinder: 
; Engine RPM: RPM
;
Time,Intake manifold absolute pressure,Time,Ignition timing advance for #1 cylinder,Time,Engine RPM
46539.8277742,6.091585,46540.1384737,12.5,46539.9746238,925
46540.5780618,6.091585,46540.8691149,12,46540.7193218,931.25
46541.3109405,6.091585,46541.5856308,11.5,46541.4563064,934.25
46541.8862161,6.816774,46542.110848,19,46542.0009358,980.5
46542.3007117,10.29768,46542.4915156,13,46542.4014943,1297.75
46542.6973532,9.572491,46542.8901656,24,46542.8002784,1618.5
46543.0790199,9.282415,46543.2748484,22,46543.1748376,1546.75
46543.4796809,10.0076,46543.7044812,13.5,46543.6084763,1428.75
46543.8883383,12.03813,46544.0911161,0.5,46543.9962838,1147.25
46544.3059945,12.76332,46544.5128731,-0.5,46544.4069206,1421.75
46544.680593,13.92362,46544.8685089,3,46544.764588,1705
46545.0553941,13.77859,46545.2291993,5,46545.1352824,1987.75
46545.4190219,12.47325,46545.6141468,14.5,46545.5090283,2273
46545.8019089,11.74806,46545.9957118,21,46545.8888696,2559
46546.1946434,11.16791,46546.3966599,23,46546.2826216,2819.5
46546.6074766,10.29768,46546.8964385,31.5,46546.7594909,3108
46547.3232098,8.702264,46547.6122144,41,46547.4582848,3365.25
46548.0708729,6.236623,46548.3510783,44,46548.2028193,3421.5
46548.7916757,6.526698,46549.0836978,9.5,46548.9366248,3299.75
46549.5153138,3.045793,46549.7982536,22.5,46549.665223,3064
46550.2229984,2.900755,46550.511885,22.5,46550.3619562,2725
46550.9497121,2.755717,46551.2325818,22.5,46551.0957197,2394.75
46551.6743959,2.610679,46551.9683829,22.5,46551.8209832,2055.5
46552.4002024,3.045793,46552.6850788,22.5,46552.5520525,1717
46553.1268878,3.480906,46553.4167073,22.5,46553.2638345,1328
46553.8665272,4.931283,46554.1417152,22.5,46554.0044376,1168.25
46554.5853164,5.946547,46554.8742192,6,46554.7311581,1139.75
46555.3200068,8.702264,46555.6128425,-3.5,46555.4639956,1230.5
46556.0337618,12.90836,46556.3307842,-5,46556.1837111,1436
46556.7856154,13.48851,46557.0746985,4.5,46556.9306,1798.75
46557.5086013,13.19843,46557.7974364,13.5,46557.6545625,2390
46558.2223481,11.02287,46558.5118144,24.5,46558.3674507,2854.75
46558.9452886,10.15264,46559.2432389,27.5,46559.0852718,3198.25
46559.5672114,9.862566,46559.7741851,28.5,46559.6811578,3544
46559.9752552,9.137378,46560.1630734,30,46560.0622737,3761
46560.3389457,8.122113,46560.518002,33,46560.4239766,3967.25
46560.7010078,7.687,46560.8679403,40.5,46560.7799614,4140.5
46561.0609079,6.091585,46561.2309355,42,46561.1479109,4234.5
46561.4408504,5.946547,46561.6277304,42,46561.5448307,4281.25
46561.8137047,5.801509,46562.0067458,42,46561.9015955,4354.75
46562.2066793,6.526698,46562.3876556,41.5,46562.2917307,4473.5
46562.6066266,6.38166,46562.8065395,42,46562.7076076,4577.5
46563.0155573,6.526698,46563.2115011,41.5,46563.1105406,4699
46563.4063664,6.526698,46563.5864242,41.5,46563.4914632,4831.25
46563.7794098,6.526698,46564.0062583,41,46563.8963854,4949.25
46564.2102208,6.236623,46564.4231846,44,46564.3145758,5052.5
46564.7622195,4.786245,46565.056163,47,46564.9111091,5054.75
46565.4920806,5.946547,46565.7779822,42.5,46565.6331954,5104.5
46566.2099665,6.526698,46566.4942523,44,46566.3550262,5195.25
46566.9429288,2.320604,46567.2319173,22.5,46567.0849075,4346.25
46567.6559469,2.175566,46567.9468531,22.5,46567.8009424,2587.5
46568.3838438,3.19083,46568.6659023,22.5,46568.5219212,1297.25
46569.0968832,5.801509,46569.3779983,-0.5,46569.2367963,946.25
46569.8079032,6.526698,46570.0960578,9.5,46569.950839,1078.25
46570.5227304,5.511434,46570.8097901,22.5,46570.6758115,1114.25
46571.2406855,5.511434,46571.5086547,16.5,46571.3866758,1138.25
46571.9467505,13.92362,46572.2336717,-6,46572.0917409,1282.75
46572.6646201,14.35874,46572.9408238,-4,46572.7816893,1428.75
46573.3466643,14.2137,46573.6305968,-4,46573.4855671,1588.25
46574.0496303,14.06866,46574.3196035,0,46574.1766224,1734.75
46574.7555053,13.92362,46575.0455879,4,46574.8915111,1944.75
46575.4695858,14.06866,46575.7684502,4.5,46575.6015466,2173.75
46576.207547,14.2137,46576.4748662,5,46576.3445666,2414.5
46576.9104131,14.2137,46577.2057789,6,46577.0545495,2613
46577.5195442,14.35874,46577.7185551,10,46577.6334656,2733.75
46577.8905654,14.2137,46578.0855995,11,46577.9865448,2938
46578.543574,7.541962,46578.73054,19,46578.6365527,2940.25
46578.9275073,3.045793,46579.1245952,22.5,46579.0325265,2967.75
46579.3175755,2.900755,46579.518546,22.5,46579.4135592,2909.75
46579.7154739,2.755717,46579.9025588,22.5,46579.8005574,2811.75
46580.0895668,2.610679,46580.290539,22.5,46580.1845745,2755.75
46580.4635527,2.610679,46580.6405474,22.5,46580.5495497,2637.25
46580.8145764,2.610679,46581.0105523,22.5,46580.9155489,2603.75
46581.2404737,2.610679,46581.4395735,22.5,46581.335549,2468
46581.6385432,2.610679,46581.8324542,22.5,46581.7325502,2321.75
46582.033447,2.610679,46582.2135886,22.5,46582.1165562,1815.75
46582.4904797,3.625943,46582.7607739,22.5,46582.615528,1089.75
46583.1805465,6.38166,46583.4696234,13,46583.3274424,1128.25
46583.9095389,5.076321,46584.2114733,21.5,46584.0545572,1060.25
46584.6205338,5.511434,46584.92254,17.5,46584.7894646,1055.75
46585.3795282,5.366396,46585.6822478,-2,46585.5244619,1069.5
46586.104512,6.38166,46586.3774118,31.5,46586.2354835,1485
46586.8133886,8.412189,46587.1004313,23,46586.9584551,1426
46587.5534001,8.99234,46587.846389,21.5,46587.7003081,1723
46588.2552613,9.427453,46588.5454917,25,46588.3983246,2040.75
46588.9642474,8.267151,46589.2584842,38,46589.1141978,2321
46589.6912211,6.671736,46589.9842493,42.5,46589.8371523,2527
46590.4230915,3.19083,46590.7140661,22.5,46590.5670862,2016.5
46591.2520299,4.786245,46591.5451137,22.5,46591.4091,989.25
46591.974998,5.801509,46592.2440864,13,46592.1179578,1061.25
46592.6540219,5.511434,46592.9489533,14.5,46592.8069249,1055.75
46593.38389,5.511434,46593.6679433,17.5,46593.5279763,1053
46594.1128104,5.366396,46594.3948733,18.5,46594.2498839,1062.5
46594.8272005,5.221359,46595.0627403,18,46594.9638796,1077.75
46595.338815,5.221359,46595.5387911,18,46595.449747,1065.75
46595.7507768,5.366396,46595.9357862,18,46595.8490102,1060.75
46596.141853,5.366396,46596.3318742,16.5,46596.2238561,1048.75
46596.5358518,5.366396,46596.7168608,21.5,46596.6229478,1031.75
46596.89897,5.511434,46597.0679861,19.5,46596.9919923,1039.25
46597.2510433,5.511434,46597.451064,17,46597.3370417,1038
46597.6260936,5.511434,46597.8510301,17.5,46597.7511036,1044
46598.0331453,5.511434,46598.2261771,17,46598.1411977,1044.25
46598.429229,5.511434,46598.623385,17.5,46598.5272451,1046.5
46598.8203044,5.511434,46599.0003039,16.5,46598.9053181,1038.25
46599.1683652,5.511434,46599.3423588,14.5,46599.249268,1036
46599.5373986,5.656472,46599.7414728,13,46599.626423,1025
46599.9294681,5.801509,46600.1524137,9,46600.0154896,996
46600.4195306,7.541962,46600.6715722,27.5,46600.5425335,1355
46601.1125629,4.931283,46601.4116888,37.5,46601.2636872,2048.75
46601.8396763,6.961812,46602.139834,42,46601.9646973,2325.5
46602.567895,6.091585,46602.8619399,43,46602.718897,3133.25
46603.2899941,6.816774,46603.5790614,39.5,46603.4330395,3776.75
46604.0180579,5.511434,46604.3021777,44,46604.1401419,4536.5
46604.7402408,4.931283,46605.0082843,46,46604.8862875,4957.75
46605.4434129,5.511434,46605.7243715,46,46605.5755555,5256
46606.1724527,5.656472,46606.4623633,47.5,46606.314396,5693.5
46606.8478947,5.511434,46607.1383792,49,46606.9995813,5945.75
46607.5834956,2.175566,46607.8737475,22.5,46607.7505202,4923.25
46608.3163806,2.320604,46608.6080619,22.5,46608.4546421,3229.5
46609.0535693,2.900755,46609.320674,22.5,46609.1885913,1992.5
46609.7545989,4.49617,46610.0082118,22.5,46609.88878,1189.25
46610.4536541,5.076321,46610.7254141,10.5,46610.5846334,1154.75
46611.1746503,5.946547,46611.4416926,2.5,46611.3196646,929.25
46611.8826029,7.106849,46612.1492184,-1,46612.0270954,886.75
46612.5920568,6.961812,46612.8517715,2,46612.7576339,878.75
46613.1486914,6.961812,46613.3086757,2.5,46613.2427529,875
46613.4907755,6.961812,46613.6769591,2.5,46613.5757865,880.5
46613.8417869,6.816774,46614.013778,4,46613.9267833,860.75
46614.1667795,6.816774,46614.3279563,2.5,46614.2407905,867.25
46614.48195,6.816774,46614.6808488,3,46614.5758284,880.25
46614.8488314,6.816774,46614.9957729,3,46614.9328227,865.75
46615.1648248,6.816774,46615.3287869,2.5,46615.2398324,872
46615.7538726,6.816774,46615.9288526,3.5,46615.84181,858
46616.0842271,6.816774,46616.2418745,3,46616.1488689,853
46616.4248924,6.816774,46616.5909145,3.5,46616.4987943,863.5
46616.7659161,6.816774,46616.9698391,6,46616.8569242,841.5
46617.1708536,6.816774,46617.3639563,4.5,46617.2778404,861.75
46617.5649486,6.671736,46617.7549528,5.5,46617.6519737,850
46617.9579896,6.671736,46618.2704007,5.5,46618.1259433,843.5
46618.675908,6.671736,46618.9560016,4.5,46618.8089017,848.25
46619.3860162,6.671736,46619.6679447,7,46619.5220801,837.5
46620.1039654,6.671736,46620.3941318,6.5,46620.2519755,847
46620.8280985,6.671736,46621.0991142,6,46620.9740059,836
46621.5281332,6.816774,46621.8060608,11,46621.6491397,945.5
46622.2330934,12.18317,46622.5070852,16,46622.3741804,1990.25
46622.9482008,10.44272,46623.2451311,20,46623.0701988,2317.5
46623.667257,10.15264,46623.9541461,24,46623.8072456,2319.5
46624.3801745,10.0076,46624.664499,20,46624.521294,2032
46625.1183239,10.44272,46625.4124338,26,46625.2632048,2419.25
46625.8473125,10.29768,46626.1364882,28.5,46625.9913439,2825.75
46626.5542795,3.770981,46626.8315287,46.5,46626.7044162,2657.5
46627.2184403,12.47325,46627.5165657,8,46627.3693632,2179.75
46627.9484435,14.06866,46628.233378,7.5,46628.0893919,2059.25
46628.767404,14.2137,46629.0534882,8.5,46628.8987783,2278.75
46629.4575437,14.2137,46629.747533,10,46629.6014494,2569.75
46630.1694603,14.06866,46630.4480731,14,46630.3038116,2786
46630.7715829,13.92362,46630.9846175,17.5,46630.8665992,3042.25
46631.176587,13.48851,46631.3766207,22.5,46631.2696205,3157
46631.5836605,12.32821,46631.7856643,31.5,46631.6915966,3287
46631.9877108,7.106849,46632.1786632,43,46632.0926024,3348.5
46632.3487111,6.526698,46632.5176709,43.5,46632.4437292,3371.25
46632.6936009,6.526698,46632.8717062,34,46632.7767198,3370.75
46633.0637279,11.89309,46633.2447306,27.5,46633.1497741,3446.25
46633.4427566,9.572491,46633.605754,32,46633.5156538,3551.75
46633.779772,8.702264,46633.9487498,32,46633.8637626,3608
46634.1247781,9.572491,46634.2968115,30,46634.2128337,3682
46634.4937468,9.717528,46634.6997224,38.5,46634.5868128,3686.5
46634.892833,5.946547,46635.0698254,39.5,46634.9768271,3727.25
46635.2628505,5.946547,46635.4388403,40,46635.3508454,3734
46635.6148644,5.946547,46635.8438625,40,46635.7227825,3732
46636.1377931,6.961812,46636.4098599,36,46636.2688778,3763.75
46636.8401922,8.847302,46637.10298,30.5,46636.9849271,3857.75
46637.5428958,8.702264,46637.8073825,32.5,46637.6869712,3970.5
46638.2580145,7.541962,46638.5166756,40,46638.3800066,4058.75
46638.9660355,5.656472,46639.2180396,42.5,46639.0930449,4115
46639.6360766,3.335868,46639.9614444,19.5,46639.7980958,3977.25
46640.4021096,2.030528,46640.6730891,22.5,46640.5311369,3910.25
46641.1097491,2.030528,46641.393278,22.5,46641.253017,3689.75
46641.8141337,1.885491,46642.0842338,22.5,46641.9592108,3414.25
46642.5191701,2.030528,46642.7862796,22.5,46642.6541658,3143.5
46643.2122834,2.320604,46643.4972425,22.5,46643.3423945,2833.75
46643.9412345,2.465641,46644.2235615,22.5,46644.0773295,2362
46644.6523917,2.610679,46644.9424612,22.5,46644.7992917,1930
46645.3624384,3.045793,46645.6623909,22.5,46645.5174087,1713.75
46646.1093547,4.206094,46646.3927108,40,46646.2483804,1627.25
46646.8234195,10.0076,46647.0947573,-4.5,46646.969424,1593.75
46647.5185368,14.06866,46647.8087023,-1,46647.6635644,1700
46648.2605142,14.06866,46648.5168156,2.5,46648.3959076,1897
46648.8026457,14.06866,46648.9865989,3.5,46648.8886718,2031.5
46649.1876621,14.06866,46649.3606065,3.5,46649.282661,2150.25
46649.5466658,14.2137,46649.7247156,3.5,46649.6416998,2293.75
46649.9177212,14.2137,46650.1117269,3.5,46649.995718,2410.75
46650.3197988,14.35874,46650.4858132,4.5,46650.4007503,2563.25
46650.6877651,14.35874,46650.8747621,6,46650.7927849,2714
46651.0577709,14.35874,46651.2427344,7,46651.1447021,2847.5
46651.407718,14.50377,46651.5688161,9,46651.4828165,2931.75
46651.7628294,14.2137,46651.9307635,14,46651.8578669,3081.75
46652.1178648,13.34347,46652.2951309,24.5,46652.196711,3213.5
46652.5238928,7.832038,46652.7148154,45.5,46652.610818,3258.5
46652.9118383,3.19083,46653.1179418,6.5,46653.0059364,3215.25
46653.3128388,2.755717,46653.4819679,22.5,46653.3978555,3158.5
46653.759885,2.610679,46654.0431367,22.5,46653.9039835,3067.5
46654.4820278,2.465641,46654.7670289,22.5,46654.6229697,2876.75
46655.1750604,2.900755,46655.4589896,22.5,46655.3160844,1495
46655.9030519,5.946547,46656.1921369,6,46656.0401246,1023.5
46656.6201521,6.236623,46656.9101676,9.5,46656.7481654,1064
46657.3521989,5.946547,46657.6753324,11.5,46657.4871875,1022.25
46658.0822031,5.946547,46658.4024828,14,46658.2582548,1018.75
46658.8162628,5.946547,46659.1072868,12,46658.9711734,1020.5
46659.5412849,6.526698,46659.8242046,33.5,46659.6872734,1425.25
46660.2502103,6.091585,46660.5273063,34,46660.372311,1929.25
46660.9483197,9.717528,46661.2383327,26,46661.0932586,2292.5
46661.6752657,10.73279,46661.9592923,29.5,46661.8124279,2801.75
46662.3873118,9.862566,46662.6753923,32,46662.5314106,3242.5
46663.0964237,8.702264,46663.3920714,32,46663.2564421,3617.25
46663.8094441,7.687,46664.0903895,37,46663.9554557,3916
46664.5147717,7.251887,46664.8014031,39.5,46664.6574608,4177
46665.2126458,6.961812,46665.4917512,39.5,46665.3554214,4435.5
46665.938999,6.961812,46666.2266911,41,46666.0715333,4687
46666.5185682,6.816774,46666.7396453,41,46666.6275806,4884.75
46666.9407671,6.816774,46667.1166308,40.5,46667.0316114,5012.5
46667.3216313,7.251887,46667.5186332,40,46667.4236366,5168.25
46667.7166626,7.106849,46667.9196519,41,46667.8256759,5304
46668.1146179,7.106849,46668.3075941,42,46668.2215387,5479.25
46668.5396372,6.961812,46668.6997041,43.5,46668.624761,5597.5
46668.877738,6.38166,46669.0327739,45.5,46668.9478768,5632.5
46669.2297742,5.801509,46669.3928069,46.5,46669.3047489,5709.75
46669.5447144,5.511434,46669.7018111,48.5,46669.6278022,5771.25
46669.8738106,5.366396,46670.0408049,47.5,46669.9447835,5692
46670.2368283,4.786245,46670.4308447,48.5,46670.341755,5672
46670.5998673,4.206094,46670.7607656,48.5,46670.6878945,5660.25
46670.9158845,4.061057,46671.1179071,22.5,46671.0238892,5552.75
46671.3009002,2.175566,46671.5609218,22.5,46671.414254,5398.5
46671.8571233,1.885491,46672.143694,22.5,46672.0031461,4933.25
46672.5883494,1.450377,46672.87295,22.5,46672.7320095,3496
46673.2940608,2.320604,46673.5783218,22.5,46673.4480548,2083.25
46674.0000964,3.625943,46674.2716889,22.5,46674.121104,1075.5
46674.7181708,6.38166,46674.97217,4,46674.8551463,1040.75
46675.4041819,8.412189,46675.7018692,28.5,46675.5494125,1972.5
46676.1222794,12.47325,46676.4193443,14.5,46676.2522538,2122
46676.8338384,12.90836,46677.1478219,22.5,46676.9982831,2880.75
46677.5932321,12.76332,46677.8622259,22,46677.7139737,3655.25
46678.2667662,12.18317,46678.5813904,25,46678.4084863,4462.75
46678.9873729,10.44272,46679.2536541,32,46679.1323754,5086.25
46679.688398,9.717528,46679.9845782,40,46679.8238538,5571
46680.3985933,7.541962,46680.7114655,45.5,46680.5385179,5847.25
46681.1323702,4.206094,46681.4350047,49,46681.2789732,5810
46681.8524971,3.480906,46682.1289194,49.5,46681.9915021,5619
46682.5422784,3.045793,46682.829758,51,46682.7074596,5451.5
46683.222868,2.755717,46683.5175744,53,46683.3739842,5233.25
46683.9416476,2.900755,46684.2126131,53,46684.0937261,4998.25
46684.4435975,2.900755,46684.6316222,52.5,46684.5376094,4842
46684.7815399,2.900755,46684.9616159,52.5,46684.8666339,4774.75
46685.126644,2.900755,46685.299678,52.5,46685.2116482,4646.25
46685.4526369,3.045793,46685.6356384,52.5,46685.5625777,4585.25
46685.8146639,3.045793,46685.9608973,53,46685.8926818,4494.5
46686.1266731,3.335868,46686.3027362,53,46686.2136798,4484.25
46686.4735983,3.480906,46686.6315408,53,46686.5606496,4415.25
46686.8366488,3.480906,46686.9877118,53.5,46686.9107521,4367.25
46687.1686254,3.480906,46687.3626478,53.5,46687.2437553,4313.75
46687.5177536,2.610679,46687.6657481,22.5,46687.590762,4221.25
46687.8408002,2.175566,46688.0026735,22.5,46687.9177856,4080.75
