; Unit System: English
46688.1643414,2.030528,46688.3258082,22.5,46688.2416885,3944.5
46688.5128108,2.030528,46688.6806738,22.5,46688.5826507,3692.75
46688.9597517,2.175566,46689.1067377,22.5,46689.0447252,3298.5
46689.3348348,2.175566,46689.6307196,22.5,46689.4678455,2962
46690.0438757,2.465641,46690.3319212,22.5,46690.1999054,2344.75
46690.7399208,2.465641,46691.0279303,22.5,46690.8799264,2047.75
46691.4228134,2.900755,46691.6868689,43,46691.5649662,1798
46692.1310211,4.641208,46692.417005,30.5,46692.295015,1722.25
46692.8340517,4.931283,46693.0988626,36.5,46692.9780505,1711.5
46693.5083839,5.801509,46693.7951497,35,46693.6571621,1809
46694.2250211,6.091585,46694.5045439,34.5,46694.3556331,1886
46694.9591589,6.091585,46695.2361966,36.5,46695.0831319,1986
46695.6472261,5.511434,46695.9162826,40.5,46695.7754566,2058
46696.351219,5.366396,46696.6331502,7.5,46696.4910935,2209.75
46697.0352487,14.35874,46697.3172962,13.5,46697.188215,2705.25
46697.7503176,14.50377,46698.0552354,22.5,46697.9006618,3585.5
46698.4683445,2.175566,46698.7426647,9,46698.6248275,3335.75
46699.2073137,2.175566,46699.4792532,22.5,46699.3384078,3047
46699.9105508,9.862566,46700.2323886,15.5,46700.0604836,3076.5
46700.6407234,14.64881,46700.9319567,17.5,46700.7610098,3724.75
46701.3471214,14.50377,46701.6397097,20,46701.5124985,4628.5
46701.9944832,2.175566,46702.162596,21.5,46702.0785789,4804
46702.5616269,1.885491,46702.7367681,22.5,46702.650627,4635.25
46702.8986421,1.885491,46703.074637,22.5,46702.9896533,4236.25
46703.240654,1.740453,46703.4066128,22.5,46703.3258447,3760.5
46703.5855906,1.885491,46703.7447281,22.5,46703.6596913,3279.25
46703.9397079,2.175566,46704.1016127,22.5,46704.0147513,2856
46704.2737265,2.465641,46704.4657303,22.5,46704.3607179,2427.75
46704.640779,2.465641,46704.7887606,22.5,46704.7148027,1934.5
46704.949768,2.900755,46705.1227894,22.5,46705.0367868,1569.75
46705.2816907,3.19083,46705.4527865,22.5,46705.3586837,1489.5
46705.5966473,3.480906,46705.7857366,22.5,46705.6848535,1375
46705.9478236,3.916019,46706.1238587,21,46706.0369767,1254.75
46706.2817822,4.206094,46706.4628508,20,46706.3658745,1163.25
46706.6638875,4.351132,46706.8368818,10,46706.75188,1076.25
46707.0468288,4.786245,46707.3438742,22.5,46707.2129137,1022.5
46707.7509236,5.946547,46708.0433257,21.5,46707.8916062,991.25
46708.491888,6.236623,46708.7879985,21.5,46708.6109767,949
46709.2029401,6.38166,46709.4650066,21,46709.3350136,973.5
46709.8560446,6.38166,46710.1340668,23,46709.9955878,1004.5
46710.561201,6.236623,46710.8323685,24,46710.6930948,1028.25
46711.2577004,6.236623,46711.5422564,24,46711.4161343,1032.75
46711.9622178,6.236623,46712.2612171,24,46712.1071699,1031.75
46712.659683,5.656472,46712.9494367,16.5,46712.801209,1020
46713.3933573,5.511434,46713.6794976,16,46713.5377756,938.25
46714.1113992,6.38166,46714.4113122,5,46714.2752532,885.5
46714.8403797,7.687,46715.1085583,7.5,46714.9713249,882
46715.5527458,7.541962,46715.8346406,14,46715.7153107,946
46716.3066445,6.671736,46716.5953441,12.5,46716.4274705,971.25
46717.0216888,6.526698,46717.3059677,7,46717.1536477,1022.75
46717.7238299,6.091585,46718.0284784,9,46717.8614894,1012
46718.4654485,6.091585,46718.7258906,6,46718.5866015,992.75
46719.1707958,6.816774,46719.461552,12.5,46719.3144759,897.25
46719.8355902,12.18317,46720.0204852,-8.5,46719.9396054,1046.75
46720.214755,13.48851,46720.400579,-9,46720.2996152,1053.75
46720.567503,13.34347,46720.7476504,-6.5,46720.6526532,1081.25
46720.9296421,12.76332,46721.0997851,-2,46721.0125767,1219.5
46721.2906879,12.32821,46721.4916908,0,46721.3736627,1411.5
46721.6946792,12.18317,46721.8947214,5,46721.7747027,1642.75
46722.0796943,11.89309,46722.2647262,10.5,46722.1727368,1877
46722.429699,12.47325,46722.6136265,9.5,46722.524732,2101
46722.801661,12.61828,46722.9717364,8,46722.8947445,2345.25
46723.1677607,13.0534,46723.3398216,12,46723.2557655,2578
46723.4996703,13.0534,46723.6867963,16,46723.603765,2869
46723.9137797,12.90836,46724.0906781,19,46724.0047024,3243.75
46724.295835,12.61828,46724.4868516,19.5,46724.4037091,3629.75
46724.7048221,11.89309,46724.9598458,23,46724.8167098,4048
46725.2729795,10.73279,46725.5678683,25.5,46725.4228649,4626.25
46726.004888,8.99234,46726.3029497,37,46726.1318811,5200.5
46726.7349255,8.122113,46726.9983061,40,46726.8669555,5592.25
46727.4498866,7.832038,46727.7140054,42,46727.5969896,5903.75
46728.1290734,7.832038,46728.4140756,44.5,46728.2719462,6146.75
46728.8511219,7.106849,46729.1370188,46.5,46728.9961042,6308.25
46729.5700274,6.671736,46729.8503887,49,46729.7041591,6393
46730.2771901,3.770981,46730.5794297,51.5,46730.4052935,6151.75
46731.0022284,3.480906,46731.2792714,50.5,46731.1319888,6069
46731.7113398,3.916019,46732.0213435,49,46731.879363,5892.75
46732.4431593,4.061057,46732.7324268,48.5,46732.582452,5768.5
46733.1544102,4.351132,46733.4015509,48.5,46733.2793963,5709.75
46733.8513477,4.49617,46734.1154443,48.5,46733.971432,5643.25
46734.517571,4.351132,46734.8095665,48.5,46734.6714731,5586.5
46735.2405587,4.351132,46735.5106888,49,46735.3655234,5522.25
46735.9355603,4.49617,46736.2226062,49,46736.0789036,5453.5
46736.656603,3.770981,46736.9238786,52.5,46736.8045343,5367
46737.3795668,2.175566,46737.6206916,53,46737.5256683,5116.25
46737.8757019,4.641208,46738.0255144,38,46737.9506761,5052.5
46738.2196524,4.786245,46738.3777276,42.5,46738.2936343,4998.25
46738.5428148,3.19083,46738.6831652,22.5,46738.6196265,4866.5
46739.1017307,3.625943,46739.275759,33.5,46739.1877641,3031.5
46739.4507557,13.19843,46739.6197625,17,46739.5357112,2928.75
46739.7918054,13.77859,46739.9497925,16.5,46739.8757917,3028
46740.093705,13.77859,46740.2298022,18,46740.1557107,3151.75
46740.3918192,13.48851,46740.5738279,20,46740.4988468,3265.25
46740.761829,13.34347,46740.9167502,21,46740.8307476,3394.25
46741.0827545,12.32821,46741.2387775,29,46741.166864,3510
46741.3978646,10.15264,46741.5738664,30,46741.4998922,3586
46741.7359075,10.0076,46741.9029519,31.5,46741.8289204,3676.25
46742.0748981,5.366396,46742.2398382,22.5,46742.1598237,3675.25
46742.4198212,2.465641,46742.5848452,22.5,46742.5129839,3619.5
46742.8319358,2.175566,46743.1049942,22.5,46742.978963,3574
46743.5219797,2.030528,46743.8252505,22.5,46743.6689033,3429
46744.2400238,1.885491,46744.4850238,22.5,46744.3660226,3298.5
46744.9050555,2.030528,46745.1880404,22.5,46745.0461399,3162.5
46745.6490126,2.030528,46745.9441115,22.5,46745.7791115,3039
46746.3671381,2.320604,46746.6340646,22.5,46746.4946655,2884.25
46747.0661013,2.320604,46747.3375514,22.5,46747.1891439,2541.5
46747.7709518,2.320604,46748.064304,22.5,46747.9312296,2061.75
46748.5072983,2.900755,46748.8102128,22.5,46748.6533251,1679
46749.1973211,3.19083,46749.505371,22.5,46749.3403462,1528.25
46749.9052401,8.99234,46750.1993246,8.5,46750.0394856,1510.25
46750.7054625,10.0076,46750.9715985,-3,46750.8514714,1639.75
46751.395487,14.06866,46751.6796586,-1,46751.5514928,1728.5
46752.1315145,14.06866,46752.4151197,2,46752.2516168,1887.75
46752.8249104,14.06866,46753.1045138,3,46752.9605931,2132.25
46753.4995556,14.2137,46753.7927376,3.5,46753.6312313,2345.75
46754.2257889,14.35874,46754.5127056,5,46754.3706353,2608
46754.9507819,14.50377,46755.2107389,7.5,46755.0887281,2887.25
46755.5436859,14.50377,46755.7357413,12,46755.6486843,3092
46755.8997985,14.50377,46756.0527922,13.5,46755.9747919,3231
46756.2077235,14.35874,46756.3618472,15.5,46756.2727568,3356.5
46756.5347601,14.50377,46756.7157844,17.5,46756.6258539,3483.5
46756.8788635,14.50377,46757.0507827,17.5,46756.9619531,3599.25
46757.2109267,14.06866,46757.3868828,18,46757.3059155,3723.25
46757.5458121,13.63355,46757.735918,28.5,46757.6498001,3849.75
46757.9279092,3.045793,46758.0738111,5,46758.0039098,3744.75
46758.2498415,2.175566,46758.4159719,16,46758.3399628,3780.25
46758.5859587,2.320604,46758.7308546,22.5,46758.6688627,3676.75
46758.9379768,2.175566,46759.1279612,22.5,46759.0319656,3402
46759.2930044,2.320604,46759.455885,22.5,46759.3889991,3059.75
46759.6499062,2.465641,46759.8199083,22.5,46759.7359368,2619.5
46760.0110398,2.465641,46760.1990652,22.5,46760.1050209,1940.25
46760.3650383,3.045793,46760.5990452,22.5,46760.4629954,1371
46760.8580446,4.931283,46761.150076,22.5,46760.9986873,935.75
46761.6971101,6.38166,46761.9614432,5,46761.8170999,978
46762.391154,6.816774,46762.6440447,-9,46762.506432,863.5
46763.0911705,14.35874,46763.3782377,-4.5,46763.2541777,1044.5
46763.7952161,14.35874,46764.0692242,-5,46763.9262582,1126.75
46764.4772573,14.35874,46764.7421627,-4.5,46764.5963549,1325.25
46765.1193392,14.35874,46765.4362895,-2.5,46765.2595131,1469.75
46765.8573158,14.2137,46766.1285395,1,46765.9823287,1630
46766.5553597,14.06866,46766.808395,4,46766.6793692,1842.25
46767.2314361,14.06866,46767.5236863,4,46767.3883932,2074.75
46767.9316128,14.2137,46768.2274712,4,46768.0844218,2301
46768.6497938,14.35874,46768.9429858,5.5,46768.8144839,2553.75
46769.3604812,14.35874,46769.6657314,7,46769.5020327,2790
46770.0716827,14.50377,46770.3717276,12.5,46770.2377903,3095.25
46770.8095447,14.64881,46771.0803303,18,46770.9495701,3389.75
46771.5056837,13.92362,46771.817821,24,46771.6806048,3687.75
46772.2379289,3.480906,46772.5246427,7.5,46772.3606317,3669
46772.9586231,13.77859,46773.2396757,22.5,46773.0891233,3807.75
46773.5446445,2.320604,46773.7367094,22,46773.638709,3690.25
46773.8967041,2.320604,46774.0656997,22.5,46773.9927191,3466.5
46774.1977473,2.175566,46774.3607643,22.5,46774.2826613,3085.25
46774.5527489,2.320604,46774.732736,22.5,46774.628685,2402.25
46774.9867636,2.755717,46775.1556719,22.5,46775.0707639,1598.5
46775.3147889,3.480906,46775.4727502,22.5,46775.3987858,1132.25
46775.6358031,5.221359,46775.8037876,22.5,46775.7307051,976.25
46775.9517968,6.236623,46776.0937041,7.5,46776.0258202,1026
46776.2658298,5.946547,46776.4448425,8.5,46776.3508395,1050.75
46776.6218424,5.656472,46776.7858594,12,46776.6988521,1026
46776.9587634,5.656472,46777.1288581,12,46777.0318525,1034.5
46777.3149564,5.656472,46777.4797713,14,46777.3988763,1009.75
46777.6657936,5.656472,46777.8648271,13,46777.7589129,1008
46778.0648161,5.656472,46778.2359305,13,46778.1519337,1002.75
46778.5359355,6.816774,46778.8319977,30,46778.689882,1435.75
46779.2599736,7.687,46779.5452633,23.5,46779.4009807,1389.25
46779.9749466,8.99234,46780.2490385,17,46780.1050571,1538.25
46780.681053,9.862566,46780.9730741,21,46780.8290003,1655.75
46781.4041048,9.137378,46781.6830282,23,46781.5461238,1795.5
46782.1240488,8.847302,46782.4132024,24,46782.2770671,1877
46782.8261893,8.557226,46783.1092479,27,46782.974199,1987.75
46783.541158,8.267151,46783.8311688,28.5,46783.6901806,2040
46784.2441779,8.702264,46784.5232826,24.5,46784.3882739,2131.25
46784.9584913,6.961812,46785.2653339,42.5,46785.1132813,2221.5
46785.7008651,4.641208,46785.9753598,42.5,46785.8453683,2229.75
46786.4183,4.641208,46786.6815252,42,46786.5528083,2207
46787.1227988,3.770981,46787.4134082,42,46787.2682908,2115.5
46787.8654584,5.946547,46788.1546521,38.5,46788.0094244,2175.75
46788.5953743,4.931283,46788.8956172,41.5,46788.74944,2164
46789.3305321,3.480906,46789.6196531,22.5,46789.4753963,1885.75
46790.0193633,3.770981,46790.3093277,22.5,46790.1624456,1020.75
46790.7353584,6.38166,46791.025446,-2,46790.8786025,1004.75
46791.2933924,5.946547,46791.468435,10,46791.373444,1034.75
46791.6664758,5.801509,46791.8633576,12.5,46791.7734604,1014.75
46792.0674563,5.801509,46792.2604802,14,46792.1724461,1011
46792.4564783,5.801509,46792.6423776,14.5,46792.5464969,1008
46792.8224473,5.801509,46793.0034554,14.5,46792.9093831,1014.25
46793.1774681,5.946547,46793.3264596,14.5,46793.2433543,1002.75
46793.4984646,5.946547,46793.696378,16,46793.5833928,1003.5
46793.8614663,5.946547,46794.023429,15,46793.9475013,982
46794.189489,5.946547,46794.371474,9,46794.2734591,1001.25
46794.5464516,5.946547,46794.706381,11,46794.6364591,1002.75
46794.8724684,5.946547,46795.0684391,10,46794.9804829,1009
46795.2484798,5.946547,46795.4094827,8.5,46795.323452,985.5
46795.5873772,5.946547,46795.7644531,7.5,46795.6704765,971.25
46795.9193716,6.236623,46796.1113861,5.5,46796.0124611,972.25
46796.3873647,6.091585,46796.6473508,4,46796.530483,936.5
46797.0904587,6.236623,46797.3715006,3.5,46797.2585777,872
46797.7985613,6.526698,46798.0683585,2.5,46797.9270834,833.75
46798.486688,6.526698,46798.7778548,3,46798.6326555,832.25
46799.1767421,6.671736,46799.4837742,3,46799.341659,827.75
46799.8897981,6.671736,46800.1521053,4.5,46800.0108294,831.75
46800.5388984,6.526698,46800.8290874,4.5,46800.6720206,825.5
46801.232058,6.526698,46801.5171918,6.5,46801.3658167,820.25
46801.9741258,6.671736,46802.2512161,4.5,46802.1150407,829
46802.6545649,7.541962,46802.9384197,12.5,46802.8071899,692.25
46803.3426077,9.427453,46803.6492813,-13.5,46803.4844817,893
46804.0693261,7.106849,46804.3439808,18.5,46804.2013566,988.75
46804.7700723,8.122113,46805.0333479,-6,46804.9144939,826.25
46805.4725354,8.122113,46805.7688711,-4.5,46805.6140218,866
46806.19602,8.267151,46806.4988952,-9,46806.3456465,836.5
46806.9340455,7.687,46807.231661,0.5,46807.0887058,1005.5
46807.639903,6.816774,46807.9287712,1.5,46807.7828571,1047.25
46808.3139433,6.38166,46808.6018312,7,46808.4448425,1008.25
46808.9488546,6.236623,46809.1197717,7,46809.0438488,1007
46809.3118227,6.236623,46809.4898982,4.5,46809.3968843,995.75
46809.6548887,6.38166,46809.8148989,4.5,46809.7207438,976.5
46810.0038266,6.526698,46810.2029333,4.5,46810.1098159,999.75
46810.409935,6.236623,46810.5977969,7,46810.5118858,1029.25
46810.8110408,5.946547,46810.9928324,10,46810.9112584,1024.25
46811.2589969,5.656472,46811.4260081,13.5,46811.3420192,1013.75
46811.5990142,5.656472,46811.8030295,12,46811.7099446,1004.5
46811.9660636,5.656472,46812.144051,14,46812.0600399,1001.25
46812.3189802,5.656472,46812.5120423,13,46812.4149702,999
46812.6750773,5.656472,46812.8550999,11,46812.7611022,994.5
46813.049103,5.656472,46813.2190184,12,46813.1330217,981.5
46813.4091164,5.656472,46813.6001374,10.5,46813.5120945,963
46813.7991688,5.946547,46814.0401712,10,46813.885174,962.5
46814.3331439,6.091585,46814.6182105,7,46814.4821504,970.5
46815.0542511,6.236623,46815.3131589,3,46815.1901632,928.5
46815.7551868,6.38166,46816.0384715,4,46815.9032069,881.5
46816.4772452,6.671736,46816.7406073,3,46816.6203328,844.5
46817.1723673,6.816774,46817.4766537,3,46817.3293285,848.5
46817.8974145,6.671736,46818.1785867,5,46818.0433667,834.75
46818.5833653,6.526698,46818.8807232,4.5,46818.7334553,820
46819.3095097,6.526698,46819.5995031,6,46819.4553935,803.75
46820.0355172,6.526698,46820.3085405,16.5,46820.1785849,806.75
46820.7604161,6.671736,46821.0528193,35.5,46820.9039979,1619.25
46821.4735023,4.931283,46821.7536077,22.5,46821.6165229,1877.25
46822.1945397,4.351132,46822.4549427,22.5,46822.3247493,1542.5
46822.9035702,4.641208,46823.1866962,36.5,46823.0486679,1439.5
46823.6019454,5.076321,46823.892932,37,46823.7485563,1675.5
46824.3086474,5.221359,46824.5749315,38,46824.4448468,1897.75
46824.9839523,4.641208,46825.2789441,39,46825.1489671,2040
46825.7048246,4.49617,46825.9700617,39.5,46825.826799,2073
46826.4048534,4.49617,46826.669833,40.5,46826.5528655,2099.75
46826.9478896,4.351132,46827.1098642,41,46827.023879,2115.75
46827.3099186,4.351132,46827.4909039,41,46827.3969003,2115.25
46827.6298083,4.351132,46827.7919096,41,46827.7078153,2120
46827.9540801,5.221359,46828.1109101,41.5,46828.0269091,2198
46828.2759301,5.511434,46828.4349209,45,46828.3491517,2460
46828.6379358,5.221359,46828.8099626,47,46828.7219753,2709.5
46828.9739723,5.076321,46829.1469546,48.5,46829.0629502,2879
46829.3438754,4.786245,46829.5239741,52,46829.4379851,2995.75
46829.6769804,4.49617,46829.8259934,52,46829.752013,3027
46830.0370015,4.49617,46830.1750086,52.5,46830.1039349,3044.5
46830.3550431,4.351132,46830.5230143,52.5,46830.4370347,3045.5
46830.7180386,4.351132,46830.8970269,52.5,46830.8230379,3036.5
46831.0620503,4.351132,46831.2230797,52.5,46831.1470214,3039.5
46831.3980748,4.351132,46831.5650007,52.5,46831.492063,3034.25
46831.7660284,4.351132,46832.0283017,52.5,46831.8890953,3031
46832.3021183,4.351132,46832.5725653,22.5,46832.4371194,2934
46833.023898,3.335868,46833.3052372,22.5,46833.153154,2080
46833.7491935,4.641208,46834.0140844,22.5,46833.8931869,1698
46834.4546789,4.641208,46834.7251327,22.5,46834.595254,1586.25
46835.164296,4.786245,46835.4345112,12,46835.2922406,1392.5
46835.8730996,5.656472,46836.171817,5.5,46836.0206978,1226.5
46836.6333242,6.091585,46836.8993931,-0.5,46836.7743518,1085.25
46837.3184614,7.251887,"","","",""
